Region,Distrito,Corregimiento,Casos
HERRERA,PARITA,PARIS,39
METROPOLITANA,PANAMA,SAN FRANCISCO (PANAMA),6506
METROPOLITANA,PANAMA,JUAN DIAZ (PANAMA),7738
PANAMA NORTE,PANAMA,LAS CUMBRES,4962
PANAMA OESTE,ARRAIJAN,JUAN DEMOSTENES AROSEMENA,5946
SAN MIGUELITO,SAN MIGUELITO,AMELIA DENIS DE ICAZA,4815
METROPOLITANA,PANAMA,BETANIA,4778
PANAMA NORTE,PANAMA,ERNESTO CORDOBA CAMPOS,5658
SAN MIGUELITO,SAN MIGUELITO,OMAR TORRIJOS,4195
PANAMA OESTE,ARRAIJAN,NUEVO EMPERADOR,1127
METROPOLITANA,PANAMA,BELLA VISTA (PANAMA),3838
SAN MIGUELITO,SAN MIGUELITO,RUFINA ALFARO,4078
PANAMA NORTE,PANAMA,CHILIBRE,4737
PANAMA OESTE,LA CHORRERA,BARRIO COLON,4211
SAN MIGUELITO,SAN MIGUELITO,BELISARIO PORRAS,5357
METROPOLITANA,PANAMA,ANCON,3181
PANAMA OESTE,ARRAIJAN,ARRAIJAN,8243
PANAMA NORTE,PANAMA,ALCALDE DIAZ,5527
COLON,COLON,BARRIO NORTE,719
PANAMA ESTE,PANAMA,PACORA,6323
METROPOLITANA,ARRAIJAN,VERACRUZ,2338
PANAMA OESTE,ARRAIJAN,VISTA ALEGRE,8506
VERAGUAS,SONA,SONA,1601
SAN MIGUELITO,SAN MIGUELITO,JOSE DOMINGO ESPINAR,3902
PANAMA OESTE,LA CHORRERA,GUADALUPE,4155
PANAMA OESTE,LA CHORRERA,OBALDIA,28
VERAGUAS,SANTIAGO,SANTIAGO,4042
METROPOLITANA,PANAMA,PUEBLO NUEVO,2332
SAN MIGUELITO,SAN MIGUELITO,ARNULFO ARIAS,2534
METROPOLITANA,PANAMA,PARQUE LEFEVRE,4327
PANAMA OESTE,LA CHORRERA,HERRERA,2047
METROPOLITANA,PANAMA,RIO ABAJO,3378
METROPOLITANA,PANAMA,PEDREGAL (PANAMA),5517
PANAMA OESTE,LA CHORRERA,SANTA RITA (PANAMA OESTE),140
METROPOLITANA,PANAMA,DON BOSCO,4104
VERAGUAS,ATALAYA,SAN ANTONIO,448
PANAMA OESTE,LA CHORRERA,PLAYA LEONA,2482
METROPOLITANA,PANAMA,SANTA ANA (PANAMA),1935
PANAMA OESTE,ARRAIJAN,CERRO SILVESTRE,2914
PANAMA OESTE,LA CHORRERA,BARRIO BALBOA,3156
METROPOLITANA,PANAMA,SAN FELIPE,228
METROPOLITANA,PANAMA,TOCUMEN,8823
VERAGUAS,SANTIAGO,PONUGA,108
PANAMA OESTE,LA CHORRERA,PUERTO CAIMITO,3786
PANAMA ESTE,CHEPO,CHEPO (PANAMA ESTE),2877
COCLE,PENONOME,CAÑAVERAL (COCLE),511
PANAMA ESTE,CHEPO,TORTI,736
METROPOLITANA,PANAMA,24 DE DICIEMBRE,7392
COCLE,AGUADULCE,POCRI (COCLE),640
COLON,COLON,CRISTOBAL,3053
CHIRIQUI,BOQUERON,TIJERAS,102
PANAMA OESTE,CAPIRA,LIDICE,566
COLON,COLON,CATIVA,2270
METROPOLITANA,PANAMA,CALIDONIA (PANAMA),2244
PANAMA NORTE,PANAMA,CAIMITILLO,1887
VERAGUAS,MONTIJO,MONTIJO,327
VERAGUAS,SANTIAGO,EDWIN FABREGA,260
VERAGUAS,SONA,HICACO,58
CHIRIQUI,ALANJE,SANTO TOMAS,58
CHIRIQUI,BUGABA,ASERRIO DE GARICHE,695
COCLE,ANTON,RIO HATO,1002
SAN MIGUELITO,SAN MIGUELITO,MATEO ITURRALDE,1567
COCLE,PENONOME,EL COCO (COCLE),447
METROPOLITANA,PANAMA,LAS MAÑANITAS,4552
COLON,OMAR TORRIJOS HERRERA,NUEVA ESPERANZA,202
HERRERA,PARITA,POTUGA,48
COCLE,AGUADULCE,AGUADULCE,1096
CHIRIQUI,BOQUETE,ALTO BOQUETE,485
CHIRIQUI,DAVID,DAVID,5134
SAN MIGUELITO,SAN MIGUELITO,BELISARIO FRIAS,5257
COLON,COLON,SABANITAS,1793
PANAMA OESTE,CAPIRA,VILLA ROSARIO,423
COLON,COLON,SAN JUAN (COLON),1522
VERAGUAS,SANTIAGO,SAN MARTIN DE PORRES (SANTIAGO),1283
CHIRIQUI,DAVID,SAN PABLO VIEJO,852
SAN MIGUELITO,SAN MIGUELITO,VICTORIANO LORENZO,1676
PANAMA OESTE,ARRAIJAN,BURUNGA,4307
METROPOLITANA,PANAMA,CURUNDU,1533
PANAMA OESTE,LA CHORRERA,AMADOR,188
GUNA YALA,GUNA YALA,AILIGANDI,588
PANAMA ESTE,CHEPO,EL LLANO,146
PANAMA OESTE,CAPIRA,CAPIRA,729
COCLE,NATA,NATA,911
COLON,COLON,PUERTO PILON,915
METROPOLITANA,PANAMA,EL CHORRILLO,2024
COCLE,PENONOME,PENONOME,2194
PANAMA OESTE,LA CHORRERA,EL COCO (PANAMA OESTE),2083
CHIRIQUI,BUGABA,SANTA MARTA (CHIRIQUI),244
VERAGUAS,CAÑAZAS,EL AROMILLO,18
VERAGUAS,ATALAYA,ATALAYA,699
CHIRIQUI,SAN FELIX,SAN FELIX,251
CHIRIQUI,RENACIMIENTO,PLAZA CAISAN,140
GUNA YALA,GUNA YALA,NARGANA,503
VERAGUAS,SANTIAGO,LA COLORADA (VERAGUAS),122
VERAGUAS,LA MESA,BISVALLES,92
VERAGUAS,CAÑAZAS,CAÑAZAS,611
HERRERA,LOS POZOS,LOS POZOS,217
CHIRIQUI,REMEDIOS,REMEDIOS,76
VERAGUAS,SANTIAGO,LA PEÑA (VERAGUAS),337
COLON,COLON,NUEVA PROVIDENCIA,594
COLON,PORTOBELO,MARIA CHIQUITA,207
LOS SANTOS,LOS SANTOS,SABANA GRANDE (LOS SANTOS),64
GUNA YALA,GUNA YALA,TUBUALA,219
CHIRIQUI,TIERRAS ALTAS,NUEVA CALIFORNIA,204
COCLE,PENONOME,PAJONAL (COCLE),614
PANAMA OESTE,CHAME,NUEVA GORGONA,163
CHIRIQUI,GUALACA,GUALACA,607
CHIRIQUI,DAVID,PEDREGAL (DAVID),1239
CHIRIQUI,DAVID,LAS LOMAS (CHIRIQUI),2146
CHIRIQUI,DOLEGA,LOS ALGARROBOS (CHIRIQUI),1291
PANAMA ESTE,CHEPO,CAÑITA,261
CHIRIQUI,BARU,PUERTO ARMUELLES,1346
COLON,COLON,BUENA VISTA (COLON),1339
PANAMA ESTE,PANAMA,SAN MARTIN (PANAMA ESTE),614
CHIRIQUI,BUGABA,SAN ISIDRO (CHIRIQUI),167
VERAGUAS,RIO DE JESUS,RIO DE JESUS,198
COCLE,LA PINTADA,LA PINTADA,244
CHIRIQUI,DAVID,CHIRIQUI,391
HERRERA,LAS MINAS,CHEPO (HERRERA),73
CHIRIQUI,TIERRAS ALTAS,VOLCAN,794
CHIRIQUI,TIERRAS ALTAS,CERRO PUNTA,250
CHIRIQUI,TIERRAS ALTAS,PASO ANCHO,166
PANAMA OESTE,ARRAIJAN,SANTA CLARA (PANAMA OESTE),237
METROPOLITANA,PANAMA,LAS GARZAS,1186
CHIRIQUI,DAVID,SAN CARLOS (CHIRIQUI),264
CHIRIQUI,ALANJE,ALANJE,347
DARIEN,PINOGANA,COMARCA WARGANDI,30
COCLE,NATA,VILLARREAL,58
NGOBE BUGLE,MUNA,CERRO CAÑA,12
DARIEN,SANTA FE,SANTA FE (DARIEN),1028
VERAGUAS,SANTIAGO,NUEVO SANTIAGO,526
HERRERA,CHITRE,LA ARENA (CHITRE),549
HERRERA,PESE,PESE,291
HERRERA,SANTA MARIA,EL LIMON,78
LOS SANTOS,LOS SANTOS,LA VILLA DE LOS SANTOS,474
BOCAS DEL TORO,CHANGUINOLA,GUABITO,288
PANAMA OESTE,CHAME,PUNTA CHAME,24
DARIEN,SANTA FE,CUCUNATI,88
DARIEN,PINOGANA,METETI,1894
VERAGUAS,SANTA FE,EL CUAY,39
VERAGUAS,LA MESA,EL HIGO (VERAGUAS),116
CHIRIQUI,REMEDIOS,EL PORVENIR,63
BOCAS DEL TORO,CHANGUINOLA,FINCA 30,201
CHIRIQUI,ALANJE,DIVALA,342
CHIRIQUI,BUGABA,LA ESTRELLA,289
DARIEN,CEMACO,LAJAS BLANCAS,230
DARIEN,PINOGANA,YAVIZA,653
DARIEN,SAMBU,RIO SABALO,94
COCLE,ANTON,EL VALLE,518
HERRERA,PESE,EL PAJARO,11
HERRERA,CHITRE,MONAGRILLO,1006
COCLE,ANTON,EL CHIRU,204
PANAMA OESTE,LA CHORRERA,EL ARADO,537
PANAMA ESTE,CHEPO,LAS MARGARITAS,394
PANAMA OESTE,LA CHORRERA,LOS DIAZ,76
CHIRIQUI,SAN LORENZO,SAN JUAN (CHIRIQUI),130
VERAGUAS,SANTIAGO,CANTO DEL LLANO,1122
VERAGUAS,SANTIAGO,RODRIGO LUQUE,570
DARIEN,CHEPIGANA,PUERTO PIÑA,99
VERAGUAS,SANTIAGO,SAN PEDRO DEL ESPINO,152
PANAMA OESTE,SAN CARLOS,EL HIGO (PANAMA OESTE),169
VERAGUAS,MONTIJO,COSTA HERMOSA,172
CHIRIQUI,BOQUERON,BOQUERON,643
DARIEN,CHEPIGANA,LA PALMA (DARIEN),340
VERAGUAS,CALOBRE,LA LAGUNA (VERAGUAS),15
PANAMA OESTE,CAPIRA,CERMEÑO,117
PANAMA OESTE,LA CHORRERA,FEUILLET,310
LOS SANTOS,LOS SANTOS,EL EJIDO,70
VERAGUAS,SONA,BAHIA HONDA (VERAGUAS),34
PANAMA OESTE,CHAME,SAJALICES,236
PANAMA OESTE,CAPIRA,LAS OLLAS ARRIBA,117
PANAMA OESTE,CHAME,BEJUCO,452
CHIRIQUI,RENACIMIENTO,CAÑAS GORDAS,138
DARIEN,SANTA FE,ZAPALLAL,90
COLON,DONOSO,RIO INDIO (COLON),32
COCLE,AGUADULCE,BARRIOS UNIDOS,874
PANAMA OESTE,CAPIRA,CAIMITO (PANAMA OESTE),168
CHIRIQUI,BARU,RODOLFO AGUILAR DELGADO,631
CHIRIQUI,BOQUETE,BAJO BOQUETE,280
CHIRIQUI,BOQUERON,BAGALA,292
DARIEN,CEMACO,MANUEL ORTEGA,22
COLON,COLON,SALAMANCA,244
BOCAS DEL TORO,CHANGUINOLA,EL EMPALME,652
NGOBE BUGLE,BESIKO,SOLOY,201
COCLE,ANTON,CABALLERO,135
CHIRIQUI,BUGABA,SANTO DOMINGO (CHIRIQUI),186
COLON,COLON,BARRIO SUR,355
COLON,CHAGRES,PALMAS BELLAS,71
VERAGUAS,SANTIAGO,LOS ALGARROBOS (VERAGUAS),291
DARIEN,SANTA FE,AGUA FRIA,158
HERRERA,CHITRE,SAN JUAN BAUTISTA,760
BOCAS DEL TORO,CHIRIQUI GRANDE,MIRAMAR (BOCAS DEL TORO),64
CHIRIQUI,BUGABA,BUGABA,1243
VERAGUAS,SONA,EL MARAÑON,180
LOS SANTOS,MACARACAS,MACARACAS,204
HERRERA,LAS MINAS,LEONES (HERRERA),16
PANAMA OESTE,SAN CARLOS,EL ESPINO,133
BOCAS DEL TORO,CHANGUINOLA,CHANGUINOLA,1403
PANAMA OESTE,CHAME,CHAME,406
VERAGUAS,LAS PALMAS,LAS PALMAS (VERAGUAS),191
COCLE,OLA,OLA,93
PANAMA OESTE,CAPIRA,CAMPANA,213
DARIEN,PINOGANA,BOCA DE CUPE,81
BOCAS DEL TORO,ALMIRANTE,ALMIRANTE,407
VERAGUAS,LA MESA,LA MESA (VERAGUAS),353
LOS SANTOS,LOS SANTOS,LA COLORADA (LOS SANTOS),55
PANAMA OESTE,LA CHORRERA,LA REPRESA,33
BOCAS DEL TORO,CHIRIQUI GRANDE,CHIRIQUI GRANDE,307
BOCAS DEL TORO,ALMIRANTE,BARRIADA GUAYMI,146
PANAMA OESTE,LA CHORRERA,MENDOZA,142
VERAGUAS,SANTIAGO,CARLOS SANTANA AVILA,301
VERAGUAS,SONA,LA TRINCHERA,41
NGOBE BUGLE,JIRONDAI,BURI,86
VERAGUAS,SONA,RIO GRANDE (VERAGUAS),73
COLON,COLON,LIMON,261
LOS SANTOS,MACARACAS,LLANO DE PIEDRA,51
COCLE,OLA,LA PAVA,77
HERRERA,PESE,EL BARRERO,83
COCLE,AGUADULCE,EL ROBLE,431
COLON,OMAR TORRIJOS HERRERA,SAN JOSE DEL GENERAL,92
NGOBE BUGLE,JIRONDAI,TUWAI,138
HERRERA,SANTA MARIA,SANTA MARIA,277
LOS SANTOS,LOS SANTOS,LOS OLIVOS,50
VERAGUAS,SONA,GUARUMAL (VERAGUAS),121
COCLE,LA PINTADA,EL HARINO,247
BOCAS DEL TORO,CHIRIQUI GRANDE,PUNTA PEÑA,81
CHIRIQUI,ALANJE,EL TEJAR,131
VERAGUAS,LA MESA,LOS MILAGROS,69
CHIRIQUI,DAVID,DAVID SUR,1437
VERAGUAS,MARIATO,TEBARIO,35
COCLE,ANTON,ANTON,917
CHIRIQUI,ALANJE,NUEVO MEXICO,98
BOCAS DEL TORO,CHANGUINOLA,LAS TABLAS (BOCAS DEL TORO),189
NGOBE BUGLE,KANKINTU,BISIRA,93
CHIRIQUI,BARU,PROGRESO,922
PANAMA OESTE,SAN CARLOS,LA LAGUNA (PANAMA OESTE),91
LOS SANTOS,GUARARE,LA PASERA,32
COCLE,PENONOME,TOABRE,368
NGOBE BUGLE,JIRONDAI,SAMBOA,8
CHIRIQUI,BUGABA,LA CONCEPCION,1813
NGOBE BUGLE,BESIKO,NIBA,7
BOCAS DEL TORO,CHIRIQUI GRANDE,RAMBALA,131
COCLE,AGUADULCE,EL HATO DE SAN JUAN DE DIOS,90
COLON,PORTOBELO,PORTOBELO,436
LOS SANTOS,LAS TABLAS,LAS TABLAS (LOS SANTOS),653
BOCAS DEL TORO,CHANGUINOLA,BARRIADA 4 DE ABRIL,72
PANAMA ESTE,CHEPO,COMARCA MADUNGANDI,37
CHIRIQUI,BARU,BACO,530
BOCAS DEL TORO,CHANGUINOLA,FINCA 60,173
NGOBE BUGLE,JIRONDAI,MANCREEK,34
BOCAS DEL TORO,CHANGUINOLA,LA GLORIA,14
BOCAS DEL TORO,BOCAS DEL TORO,BOCAS DEL TORO,643
VERAGUAS,RIO DE JESUS,UTIRA,5
VERAGUAS,SONA,RODEO VIEJO,70
VERAGUAS,MARIATO,LLANO DE CATIVAL,150
VERAGUAS,MONTIJO,PILON,185
CHIRIQUI,DAVID,COCHEA,135
BOCAS DEL TORO,CHANGUINOLA,FINCA 6,270
NGOBE BUGLE,BESIKO,CERRO BANCO,43
NGOBE BUGLE,NOLE DUIMA,SUSAMA,94
NGOBE BUGLE,BESIKO,NAMNONI,24
NGOBE BUGLE,ÑURUM,CERRO PELADO,246
PANAMA OESTE,CHAME,CABUYA (PANAMA OESTE),88
LOS SANTOS,TONOSI,EL CACAO (LOS SANTOS),39
COCLE,AGUADULCE,EL CRISTO (COCLE),193
DARIEN,CEMACO,CIRILO GUAINORA,80
BOCAS DEL TORO,CHIRIQUI GRANDE,BAJO CEDRO,20
HERRERA,CHITRE,CHITRE,999
COCLE,NATA,TOZA,206
HERRERA,SANTA MARIA,LOS CANELOS,75
COCLE,AGUADULCE,VIRGEN DEL CARMEN,475
COLON,SANTA ISABEL,NOMBRE DE DIOS,32
VERAGUAS,LAS PALMAS,COROZAL (VERAGUAS),19
BOCAS DEL TORO,CHANGUINOLA,EL SILENCIO,160
NGOBE BUGLE,NOLE DUIMA,CERRO IGLESIAS,75
NGOBE BUGLE,KUSAPIN,CAÑAVERAL (NGOBE BUBLE),7
BOCAS DEL TORO,ALMIRANTE,VALLE DEL RISCO,31
HERRERA,OCU,OCU,512
CHIRIQUI,DOLEGA,DOLEGA,567
NGOBE BUGLE,KUSAPIN,KUSAPIN,169
VERAGUAS,SAN FRANCISCO,SAN FRANCISCO (VERAGUAS),255
VERAGUAS,ATALAYA,EL BARRITO,49
CHIRIQUI,BUGABA,SAN ANDRES,169
BOCAS DEL TORO,ALMIRANTE,VALLE DE AGUA ARRIBA,18
CHIRIQUI,RENACIMIENTO,RIO SERENO,256
NGOBE BUGLE,KANKINTU,KANKINTU,212
CHIRIQUI,GUALACA,RINCON (CHIRIQUI),125
HERRERA,CHITRE,LLANO BONITO (HERRERA),646
VERAGUAS,CALOBRE,CALOBRE,221
PANAMA OESTE,LA CHORRERA,ITURRALDE,64
CHIRIQUI,TOLE,QUEBRADA DE PIEDRA,52
NGOBE BUGLE,ÑURUM,BUENOS AIRES (NGOBE BUGLE),15
CHIRIQUI,DOLEGA,LOS ANASTACIOS,179
PANAMA OESTE,CAPIRA,VILLA CARMEN,154
COCLE,NATA,EL CAÑO,126
CHIRIQUI,BOQUETE,LOS NARANJOS,215
COLON,COLON,CRISTOBAL ESTE,757
COCLE,PENONOME,CHIGUIRI ARRIBA,238
CHIRIQUI,DOLEGA,POTRERILLOS,112
CHIRIQUI,DAVID,DAVID ESTE,1509
PANAMA ESTE,BALBOA,LA GUINEA,2
PANAMA OESTE,SAN CARLOS,SAN CARLOS (PANAMA OESTE),490
COCLE,LA PINTADA,LLANO NORTE,240
DARIEN,CHEPIGANA,TUCUTI,13
CHIRIQUI,BUGABA,GOMEZ,60
NGOBE BUGLE,MIRONO,HATO JOBO,4
PANAMA OESTE,CHAME,LAS LAJAS (PANAMA OESTE),316
COCLE,PENONOME,TULU,126
NGOBE BUGLE,NOLE DUIMA,LAJERO,43
COCLE,NATA,CAPELLANIA,257
PANAMA OESTE,CAPIRA,EL CACAO (PANAMA OESTE),158
VERAGUAS,ATALAYA,LA CARRILLO,29
DARIEN,SANTA FE,RIO IGLESIAS,24
DARIEN,CHEPIGANA,JAQUE,48
COLON,COLON,ESCOBAL,210
NGOBE BUGLE,SANTA CATALINA O CALOVEBORA,SANTA CATALINA O CALOVEBORA (BLEDESHIA),98
CHIRIQUI,DOLEGA,DOS RIOS,94
COLON,DONOSO,EL GUASIMO (COLON),3
VERAGUAS,SANTA FE,SANTA FE (VERAGUAS),274
NGOBE BUGLE,BESIKO,CAMARON ARRIBA,14
NGOBE BUGLE,MUNA,ROKA,33
HERRERA,PARITA,PARITA,214
METROPOLITANA,TABOGA,TABOGA,60
CHIRIQUI,SAN LORENZO,BOCA DEL MONTE,96
COLON,COLON,CIRICITO,106
COCLE,LA PINTADA,PIEDRAS GORDAS,255
COLON,DONOSO,MIGUEL DE LA BORDA,57
VERAGUAS,LAS PALMAS,VIGUI,21
DARIEN,CHEPIGANA,CHEPIGANA,13
CHIRIQUI,ALANJE,CANTA GALLO,25
HERRERA,PESE,RINCON HONDO,67
